Period,Inst_sector,Inst_sector_code,Descriptor,SNA08TRANS,Asset_liability_code
2015,Local government institutions,321,Capital Account Closing balances Total non-financial assets,LE00000,AN00000
2015,Local government institutions,321,Capital Account Closing balances Produced non-financial assets,LE00000,AN10000
2015,Local government institutions,321,Capital Account Closing balances Non-produced non-financial assets,LE00000,AN20000
2015,Local government institutions,321,Closing balance net worth,LE00000,B900000
2015,Local government institutions,321,Closing balance total liabilities and net worth,LE00000,L000000
2015,Non-profit institutions serving households,400,Closing balance total assets,LE00000,A000000
2015,Non-profit institutions serving households,400,Financial assets Closing balance Total financial assets,LE00000,AFA0000
2015,Non-profit institutions serving households,400,Financial assets Closing balance monetary gold and special drawing rights,LE00000,AFA0100
2015,Non-profit institutions serving households,400,Financial assets Closing balance currency and deposits,LE00000,AFA0200
2015,Non-profit institutions serving households,400,Financial assets Closing balance debt securities,LE00000,AFA0300
2015,Non-profit institutions serving households,400,Financial assets Closing balance loans,LE00000,AFA0400
2015,Non-profit institutions serving households,400,Financial assets Closing balance equity and investment fund shares,LE00000,AFA0500
2015,Non-profit institutions serving households,400,"Financial assets Closing balance insurance, pension, and standardised guarantee schemes",LE00000,AFA0600
2015,Non-profit institutions serving households,400,Financial assets Closing balance financial derivatives,LE00000,AFA0700
2015,Non-profit institutions serving households,400,Financial assets Closing balance other accounts receivable,LE00000,AFA0800
2015,Non-profit institutions serving households,400,Financial liabilities Closing balance Total financial liabilities,LE00000,AFL0000
2015,Non-profit institutions serving households,400,Financial liabilities Closing balance monetary gold and special drawing rights,LE00000,AFL0100
2015,Non-profit institutions serving households,400,Financial liabilities Closing balance currency and deposits,LE00000,AFL0200
2015,Non-profit institutions serving households,400,Financial liabilities Closing balance debt securities,LE00000,AFL0300
2015,Non-profit institutions serving households,400,Financial liabilities Closing balance loans,LE00000,AFL0400
2015,Non-profit institutions serving households,400,Financial liabilities Closing balance equity and investment fund shares,LE00000,AFL0500
2015,Non-profit institutions serving households,400,"Financial liabilities Closing balance insurance, pension, and standardised guarantee schemes",LE00000,AFL0600
2015,Non-profit institutions serving households,400,Financial liabilities Closing balance financial derivatives,LE00000,AFL0700
2015,Non-profit institutions serving households,400,Financial liabilities Closing balance other accounts payable,LE00000,AFL0800
2015,Non-profit institutions serving households,400,Capital Account Closing balances Total non-financial assets,LE00000,AN00000
2015,Non-profit institutions serving households,400,Capital Account Closing balances Produced non-financial assets,LE00000,AN10000
2015,Non-profit institutions serving households,400,Capital Account Closing balances Non-produced non-financial assets,LE00000,AN20000
2015,Non-profit institutions serving households,400,Closing balance net worth,LE00000,B900000
2015,Non-profit institutions serving households,400,Closing balance total liabilities and net worth,LE00000,L000000
2015,Households,511,Closing balance total assets,LE00000,A000000
2015,Households,511,Financial assets Closing balance Total financial assets,LE00000,AFA0000
2015,Households,511,Financial assets Closing balance monetary gold and special drawing rights,LE00000,AFA0100
2015,Households,511,Financial assets Closing balance currency and deposits,LE00000,AFA0200
2015,Households,511,Financial assets Closing balance debt securities,LE00000,AFA0300
2015,Households,511,Financial assets Closing balance loans,LE00000,AFA0400
2015,Households,511,Financial assets Closing balance equity and investment fund shares,LE00000,AFA0500
2015,Households,511,"Financial assets Closing balance insurance, pension, and standardised guarantee schemes",LE00000,AFA0600
2015,Households,511,Financial assets Closing balance financial derivatives,LE00000,AFA0700
2015,Households,511,Financial assets Closing balance other accounts receivable,LE00000,AFA0800
2015,Households,511,Financial liabilities Closing balance Total financial liabilities,LE00000,AFL0000
2015,Households,511,Financial liabilities Closing balance monetary gold and special drawing rights,LE00000,AFL0100
2015,Households,511,Financial liabilities Closing balance currency and deposits,LE00000,AFL0200
2015,Households,511,Financial liabilities Closing balance debt securities,LE00000,AFL0300
2015,Households,511,Financial liabilities Closing balance loans,LE00000,AFL0400
2015,Households,511,Financial liabilities Closing balance equity and investment fund shares,LE00000,AFL0500
2015,Households,511,"Financial liabilities Closing balance insurance, pension, and standardised guarantee schemes",LE00000,AFL0600
2015,Households,511,Financial liabilities Closing balance financial derivatives,LE00000,AFL0700
2015,Households,511,Financial liabilities Closing balance other accounts payable,LE00000,AFL0800
2015,Households,511,Capital Account Closing balances Total non-financial assets,LE00000,AN00000
2015,Households,511,Capital Account Closing balances Produced non-financial assets,LE00000,AN10000
2015,Households,511,Capital Account Closing balances Non-produced non-financial assets,LE00000,AN20000
2015,Households,511,Closing balance net worth,LE00000,B900000
2015,Households,511,Closing balance total liabilities and net worth,LE00000,L000000
2015,Rest of the world,611,Closing balance total assets,LE00000,A000000
2015,Rest of the world,611,Financial assets Closing balance Total financial assets,LE00000,AFA0000
2015,Rest of the world,611,Financial assets Closing balance monetary gold and special drawing rights,LE00000,AFA0100
2015,Rest of the world,611,Financial assets Closing balance currency and deposits,LE00000,AFA0200
2015,Rest of the world,611,Financial assets Closing balance debt securities,LE00000,AFA0300
2015,Rest of the world,611,Financial assets Closing balance loans,LE00000,AFA0400
2015,Rest of the world,611,Financial assets Closing balance equity and investment fund shares,LE00000,AFA0500
2015,Rest of the world,611,"Financial assets Closing balance insurance, pension, and standardised guarantee schemes",LE00000,AFA0600
2015,Rest of the world,611,Financial assets Closing balance financial derivatives,LE00000,AFA0700
2015,Rest of the world,611,Financial assets Closing balance other accounts receivable,LE00000,AFA0800
2015,Rest of the world,611,Financial liabilities Closing balance Total financial liabilities,LE00000,AFL0000
2015,Rest of the world,611,Financial liabilities Closing balance monetary gold and special drawing rights,LE00000,AFL0100
2015,Rest of the world,611,Financial liabilities Closing balance currency and deposits,LE00000,AFL0200
2015,Rest of the world,611,Financial liabilities Closing balance debt securities,LE00000,AFL0300
2015,Rest of the world,611,Financial liabilities Closing balance loans,LE00000,AFL0400
2015,Rest of the world,611,Financial liabilities Closing balance equity and investment fund shares,LE00000,AFL0500
2015,Rest of the world,611,"Financial liabilities Closing balance insurance, pension, and standardised guarantee schemes",LE00000,AFL0600
2015,Rest of the world,611,Financial liabilities Closing balance financial derivatives,LE00000,AFL0700
2015,Rest of the world,611,Financial liabilities Closing balance other accounts payable,LE00000,AFL0800
2015,Rest of the world,611,Capital Account Closing balances Total non-financial assets,LE00000,AN00000
2015,Rest of the world,611,Capital Account Closing balances Produced non-financial assets,LE00000,AN10000
2015,Rest of the world,611,Capital Account Closing balances Non-produced non-financial assets,LE00000,AN20000
